,Descrição,Resultado esperado,Status,Link para o relatório de bug
,Enviar  Requisiçao Delet (DELETE /api/v1/orders/:id) Deletenado o pedido com ID vazio,Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,nao e possivel adicionar o kit,,
POST /order-and-go/v1/delivery,,,,
,"Enviar requisao POST com os seguintes parametros
{
    ""deliveryTime"": 9,
    ""productsCount"": 1,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 0",,
Testes dos parametros dos Requisitos (|Horas) 08-22,,,,
,"Enviar requisao POST com os seguintes parametros    ""deliveryTime"": 7,
{
    ""deliveryTime"": 7,
    ""productsCount"": 1,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,REPROVADO,https://lnzzepphyr-1709991917578.atlassian.net/browse/S4-22
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": false,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 0",,
,"Enviar requisao POST com os seguintes parametros    ""deliveryTime"": 8,
{
    ""deliveryTime"": 8,
    ""productsCount"": 1,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 0",,
,"Enviar requisao POST com os seguintes parametros    ""deliveryTime"": 9,
{
    ""deliveryTime"": 9,
    ""productsCount"": 1,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 0",,
,"Enviar requisao POST com os seguintes parametros    ""deliveryTime"": 21,
{
    ""deliveryTime"": 21,
    ""productsCount"": 1,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 0",,
,"Enviar requisao POST com os seguintes parametros    ""deliveryTime"": 22,
{
    ""deliveryTime"": 22,
    ""productsCount"": 1,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 0",,
,"Enviar requisao POST com os seguintes parametros    ""deliveryTime"": 23,
{
    ""deliveryTime"": 23,
    ""productsCount"": 1,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,REPROVADO,https://lnzzepphyr-1709991917578.atlassian.net/browse/S4-23
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": false,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 0",,
Testes dos parametros dos Requisitos (Itens por pedido) 0-9I10-15 ,,,,
,"Enviar requisao POST com os seguintes parametros     ""productsCount"": -1,
{
    ""deliveryTime"": 9,
    ""productsCount"": -1,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,REPROVADO,https://lnzzepphyr-1709991917578.atlassian.net/browse/S4-24
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": false,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"":00- 08",,
,"Enviar requisao POST com os seguintes parametros     ""productsCount"":0,
{
    ""deliveryTime"": 9,
    ""productsCount"": 0,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"":00- 08",,
,"Enviar requisao POST com os seguintes parametros     ""productsCount"":1,
{
    ""deliveryTime"": 9,
    ""productsCount"": 1,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"":00- 08",,
,"Enviar requisao POST com os seguintes parametros     ""productsCount"":8,
{
    ""deliveryTime"": 9,
    ""productsCount"": 8,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"":00- 08",,
,"Enviar requisao POST com os seguintes parametros     ""productsCount"":9,
{
    ""deliveryTime"": 9,
    ""productsCount"": 9,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"":00- 08",,
,"Enviar requisao POST com os seguintes parametros     ""productsCount"":10,
{
    ""deliveryTime"": 9,
    ""productsCount"": 10,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"":00- 08",,
,"Enviar requisao POST com os seguintes parametros     ""productsCount"":11,
{
    ""deliveryTime"": 9,
    ""productsCount"": 11,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"":00- 08",,
,"Enviar requisao POST com os seguintes parametros     ""productsCount"":14,
{
    ""deliveryTime"": 9,
    ""productsCount"": 14,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"":00- 08",,
,"Enviar requisao POST com os seguintes parametros    "" ""productsCount"": 15,
{
    ""deliveryTime"": 9,
    ""productsCount"": 15,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"":00- 08",,
,"Enviar requisao POST com os seguintes parametros     ""productsCount"" 16,
{
    ""deliveryTime"": 9,
    ""productsCount"": 16,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,REPROVADO,"https://lnzzepphyr-1709991917578.atlassian.net/jira/software/c/projects/S4/issues/?filter=allissues&jql=project%20%3D%20""S4""%20ORDER%20BY%20created%20DESC"
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 9",,
"Testes dos parametros dos Requisitos (Peso do pedido)0-3 kg l 3,1-6 kg",,,,
,"Enviar requisao POST com os seguintes parametros    ""productsWeight"": -1,
{
    ""deliveryTime"": 9,
    ""productsCount"": 5,
    ""productsWeight"": -1
}",Código de resposta e status 200 OK,REPROVADO,https://lnzzepphyr-1709991917578.atlassian.net/browse/S4-26
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"":00- 08",,
,"Enviar requisao POST com os seguintes parametros   ""productsWeight"": 0
{
    ""deliveryTime"": 9,
    ""productsCount"": 5,
    ""productsWeight"": 0
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"":00- 08",,
,"Enviar requisao POST com os seguintes parametros   ""productsWeight"": 0,1
{
    ""deliveryTime"": 9,
    ""productsCount"": 5,
    ""productsWeight"": 0,1
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"":00- 08",,
,"Enviar requisao POST com os seguintes parametros   ""productsWeight"": 2.9
    ""deliveryTime"": 9,
    ""productsCount"": 5,
    ""productsWeight"": 2.9
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"":00- 08",,
,"Enviar requisao POST com os seguintes parametros   ""productsWeight"" :3
    ""deliveryTime"": 9,
    ""productsCount"": 5,
    ""productsWeight"": 3
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"":00- 08",,
,,,,
,"Enviar requisao POST com os seguintes parametros   ""productsWeight"" :3,1
    ""deliveryTime"": 9,
    ""productsCount"": 11,
    ""productsWeight"": 3
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"":00- 08",,
,"Enviar requisao POST com os seguintes parametros   ""productsWeight"" :3,2
    ""deliveryTime"": 9,
    ""productsCount"": 11,
    ""productsWeight"":3.2
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"":00- 08",,
,"Enviar requisao POST com os seguintes parametros   ""productsWeight"" :5.9
    ""deliveryTime"": 9,
    ""productsCount"": 11,
    ""productsWeight"":5.9
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"":00- 08",,
,"Enviar requisao POST com os seguintes parametros   ""productsWeight"" :6
    ""deliveryTime"": 9,
    ""productsCount"": 11,
    ""productsWeight"":6
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"":00- 08",,
,"Enviar requisao POST com os seguintes parametros   ""productsWeight"" :6.1
    ""deliveryTime"": 9,
    ""productsCount"": 11,
    ""productsWeight"":6.1
}",Código de resposta e status 200 OK,REPROVADO,https://lnzzepphyr-1709991917578.atlassian.net/browse/S4-27
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"":9",,
Testes dos parametros dos Requisitos (Prazo de entrega) 20-25 min,,,,
,"Enviar requisao POST com os seguintes parametros  vizando se o prazo de entrega esta correto
    ""deliveryTime"": 9,
    ""productsCount"": 1,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0",,
"Testes dos parametros dos Requisitos (Custo da entrega, $
) R$3 I 5",,,,
,"Enviar requisao POST com os seguintes parametros 
    ""deliveryTime"": 9,
    ""productsCount"": 1,
    ""productsWeight"":1
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 0",,
,"Enviar requisao POST com os seguintes parametros 
    ""deliveryTime"": 9,
    ""productsCount"": 11,
    ""productsWeight"":3.2
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 5,
    ""clientDeliveryCost"": 0",,
,,,,
,"Enviar requisao POST com o parametro  ""deliveryTime"": letras
{
    ""deliveryTime"": ""letras"",
    ""productsCount"": 1,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,REPROVADO,https://lnzzepphyr-1709991917578.atlassian.net/browse/S4-28
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 0",,
,"Enviar requisao POST com o parametro  ""deliveryTime"": simbolos
{
    ""deliveryTime"": ""!@#"",
    ""productsCount"": 1,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,REPROVADO,https://lnzzepphyr-1709991917578.atlassian.net/browse/S4-29
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 0",,
,"Enviar requisao POST com o parametro  ""deliveryTime"": sem numeros
{
    ""deliveryTime"": 
    ""productsCount"": 1,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,REPROVADO,"https://lnzzepphyr-1709991917578.atlassian.net/jira/software/c/projects/S4/issues/S4-30?filter=allissues&jql=project%20%3D%20""S4""%20ORDER%20BY%20created%20DESC"
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 0",,
,"Enviar requisao POST com o parametro  ""deliveryTime"": apagado
{
   
    ""productsCount"": 1,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,REPROVADO,https://lnzzepphyr-1709991917578.atlassian.net/browse/S4-31
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 0",,
,"Enviar requisao POST com o parametro  ""productsCount"": ""letras,
{
    ""deliveryTime"": 1,
    ""productsCount"": ""letras,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,REPROVADO,https://lnzzepphyr-1709991917578.atlassian.net/browse/S4-32
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 0",,
,"Enviar requisao POST com o parametro  ""productsCount"": ""simbolos,
{
    ""deliveryTime"": 1,
    ""productsCount"": ""!@#,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,REPROVADO,https://lnzzepphyr-1709991917578.atlassian.net/browse/S4-33
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 0",,
,"Enviar requisao POST com o parametro  ""productsCount"": ""sem numero,
{
    ""deliveryTime"": 1,
    ""productsCount"": "",
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,REPROVADO,https://lnzzepphyr-1709991917578.atlassian.net/browse/S4-34
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 0",,
,"Enviar requisao POST com o parametro  ""productsCount"": ""apagado
{
    ""deliveryTime"": 1,
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,REPROVADO,https://lnzzepphyr-1709991917578.atlassian.net/browse/S4-35
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 0",,
,"Enviar requisao POST com o parametro    ""productsWeight"": letras
{
    ""deliveryTime"": 1,
    ""productsCount"": letras"",
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,REPROVADO,https://lnzzepphyr-1709991917578.atlassian.net/browse/S4-36
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 0",,
,"Enviar requisao POST com o parametro    ""productsWeight"": simbolos
{
    ""deliveryTime"": 1,
    ""productsCount"": !@#!"",
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,REPROVADO,https://lnzzepphyr-1709991917578.atlassian.net/browse/S4-37
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 0",,
,"Enviar requisao POST com o parametro    ""productsWeight"": sem numeros
{
    ""deliveryTime"": 1,
    ""productsCount"": "",
    ""productsWeight"": 1
}",Código de resposta e status 200 OK,REPROVADO,https://lnzzepphyr-1709991917578.atlassian.net/browse/S4-38
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 0",,
,"Enviar requisao POST com o parametro    ""productsWeight"": apagado
{
    ""deliveryTime"": 1,

    ""productsWeight"": 1
}",Código de resposta e status 200 OK,APROVADO,
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 0",,
,"Enviar requisao POST com o todos os  parametros  apagados
{

}",Código de resposta e status 200 OK,REPROVADO,https://lnzzepphyr-1709991917578.atlassian.net/browse/S4-39
,,Não há erros na estrutura da resposta,,
,,"    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""clientDeliveryCost"": 0",,